INDEX;PART_NAME;PACKAGE_NAME;PIN_INDEX;PAD_NAME;CENTER_X;CENTER_Y;LONG_SIDE_LENGTH;SHORT_SIDE_LENGTH;ANGLE_DEGREE;NET
0;ZED;µZ-CONONLY;0;1;-19.6;24.226;0.5;2.0;180;ZED_TCK
1;ZED;µZ-CONONLY;1;2;-19.6;20.226;0.5;2.0;180;ZED_TMS
2;ZED;µZ-CONONLY;2;3;-18.8;24.226;0.5;2.0;180;ZED_TDO
3;ZED;µZ-CONONLY;3;4;-18.8;20.226;0.5;2.0;180;ZED_TDI
4;ZED;µZ-CONONLY;4;5;-18.0;24.226;0.5;2.0;180;N$106
5;ZED;µZ-CONONLY;5;6;-18.0;20.226;0.5;2.0;180;N$248
6;ZED;µZ-CONONLY;6;7;-17.2;24.226;0.5;2.0;180;VBAT
7;ZED;µZ-CONONLY;7;8;-17.2;20.226;0.5;2.0;180;N$249
8;ZED;µZ-CONONLY;8;9;-16.4;24.226;0.5;2.0;180;SE_0
9;ZED;µZ-CONONLY;9;10;-16.4;20.226;0.5;2.0;180;SE_1
10;ZED;µZ-CONONLY;10;11;-15.6;24.226;0.5;2.0;180;JX1_00_P
11;ZED;µZ-CONONLY;11;12;-15.6;20.226;0.5;2.0;180;JX1_01_P
12;ZED;µZ-CONONLY;12;13;-14.8;24.226;0.5;2.0;180;JX1_00_N
13;ZED;µZ-CONONLY;13;14;-14.8;20.226;0.5;2.0;180;JX1_01_N
14;ZED;µZ-CONONLY;14;15;-14.0;24.226;0.5;2.0;180;GND
15;ZED;µZ-CONONLY;15;16;-14.0;20.226;0.5;2.0;180;GND
16;ZED;µZ-CONONLY;16;17;-13.2;24.226;0.5;2.0;180;JX1_02_P
17;ZED;µZ-CONONLY;17;18;-13.2;20.226;0.5;2.0;180;JX1_03_P
18;ZED;µZ-CONONLY;18;19;-12.4;24.226;0.5;2.0;180;JX1_02_N
19;ZED;µZ-CONONLY;19;20;-12.4;20.226;0.5;2.0;180;JX1_03_N
20;ZED;µZ-CONONLY;20;21;-11.6;24.226;0.5;2.0;180;GND
21;ZED;µZ-CONONLY;21;22;-11.6;20.226;0.5;2.0;180;GND
22;ZED;µZ-CONONLY;22;23;-10.8;24.226;0.5;2.0;180;JX1_04_P
23;ZED;µZ-CONONLY;23;24;-10.8;20.226;0.5;2.0;180;JX1_05_P
24;ZED;µZ-CONONLY;24;25;-10.0;24.226;0.5;2.0;180;JX1_04_N
25;ZED;µZ-CONONLY;25;26;-10.0;20.226;0.5;2.0;180;JX1_05_N
26;ZED;µZ-CONONLY;26;27;-9.2;24.226;0.5;2.0;180;GND
27;ZED;µZ-CONONLY;27;28;-9.2;20.226;0.5;2.0;180;GND
28;ZED;µZ-CONONLY;28;29;-8.4;24.226;0.5;2.0;180;JX1_06_P
29;ZED;µZ-CONONLY;29;30;-8.4;20.226;0.5;2.0;180;JX1_07_P
30;ZED;µZ-CONONLY;30;31;-7.6;24.226;0.5;2.0;180;JX1_06_N
31;ZED;µZ-CONONLY;31;32;-7.6;20.226;0.5;2.0;180;JX1_07_N
32;ZED;µZ-CONONLY;32;33;-6.8;24.226;0.5;2.0;180;GND
33;ZED;µZ-CONONLY;33;34;-6.8;20.226;0.5;2.0;180;GND
34;ZED;µZ-CONONLY;34;35;-6.0;24.226;0.5;2.0;180;JX1_08_P
35;ZED;µZ-CONONLY;35;36;-6.0;20.226;0.5;2.0;180;JX1_09_P
36;ZED;µZ-CONONLY;36;37;-5.2;24.226;0.5;2.0;180;JX1_08_N
37;ZED;µZ-CONONLY;37;38;-5.2;20.226;0.5;2.0;180;JX1_09_N
38;ZED;µZ-CONONLY;38;39;-4.4;24.226;0.5;2.0;180;GND
39;ZED;µZ-CONONLY;39;40;-4.4;20.226;0.5;2.0;180;GND
40;ZED;µZ-CONONLY;40;41;-3.6;24.226;0.5;2.0;180;JX1_10_P
41;ZED;µZ-CONONLY;41;42;-3.6;20.226;0.5;2.0;180;JX1_11_P
42;ZED;µZ-CONONLY;42;43;-2.8;24.226;0.5;2.0;180;JX1_10_N
43;ZED;µZ-CONONLY;43;44;-2.8;20.226;0.5;2.0;180;JX1_11_N
44;ZED;µZ-CONONLY;44;45;-2.0;24.226;0.5;2.0;180;GND
45;ZED;µZ-CONONLY;45;46;-2.0;20.226;0.5;2.0;180;GND
46;ZED;µZ-CONONLY;46;47;-1.2;24.226;0.5;2.0;180;JX1_12_P
47;ZED;µZ-CONONLY;47;48;-1.2;20.226;0.5;2.0;180;JX1_13_P
48;ZED;µZ-CONONLY;48;49;-0.4;24.226;0.5;2.0;180;JX1_12_N
49;ZED;µZ-CONONLY;49;50;-0.4;20.226;0.5;2.0;180;JX1_13_N
50;ZED;µZ-CONONLY;50;51;0.4;24.226;0.5;2.0;180;GND
51;ZED;µZ-CONONLY;51;52;0.4;20.226;0.5;2.0;180;GND
52;ZED;µZ-CONONLY;52;53;1.2;24.226;0.5;2.0;180;JX1_14_P
53;ZED;µZ-CONONLY;53;54;1.2;20.226;0.5;2.0;180;JX1_15_P
54;ZED;µZ-CONONLY;54;55;2.0;24.226;0.5;2.0;180;JX1_14_N
55;ZED;µZ-CONONLY;55;56;2.0;20.226;0.5;2.0;180;JX1_15_N
56;ZED;µZ-CONONLY;56;57;2.8;24.226;0.5;2.0;180;ZED_5V'
57;ZED;µZ-CONONLY;57;58;2.8;20.226;0.5;2.0;180;ZED_5V'
58;ZED;µZ-CONONLY;58;59;3.6;24.226;0.5;2.0;180;ZED_5V'
59;ZED;µZ-CONONLY;59;60;3.6;20.226;0.5;2.0;180;ZED_5V'
60;ZED;µZ-CONONLY;60;61;4.4;24.226;0.5;2.0;180;JX1_16_P
61;ZED;µZ-CONONLY;61;62;4.4;20.226;0.5;2.0;180;JX1_17_P
62;ZED;µZ-CONONLY;62;63;5.2;24.226;0.5;2.0;180;JX1_16_N
63;ZED;µZ-CONONLY;63;64;5.2;20.226;0.5;2.0;180;JX1_17_N
64;ZED;µZ-CONONLY;64;65;6.0;24.226;0.5;2.0;180;GND
65;ZED;µZ-CONONLY;65;66;6.0;20.226;0.5;2.0;180;GND
66;ZED;µZ-CONONLY;66;67;6.8;24.226;0.5;2.0;180;JX1_18_P
67;ZED;µZ-CONONLY;67;68;6.8;20.226;0.5;2.0;180;JX1_19_P
68;ZED;µZ-CONONLY;68;69;7.6;24.226;0.5;2.0;180;JX1_18_N
69;ZED;µZ-CONONLY;69;70;7.6;20.226;0.5;2.0;180;JX1_19_N
70;ZED;µZ-CONONLY;70;71;8.4;24.226;0.5;2.0;180;GND
71;ZED;µZ-CONONLY;71;72;8.4;20.226;0.5;2.0;180;GND
72;ZED;µZ-CONONLY;72;73;9.2;24.226;0.5;2.0;180;JX1_20_P
73;ZED;µZ-CONONLY;73;74;9.2;20.226;0.5;2.0;180;JX1_21_P
74;ZED;µZ-CONONLY;74;75;10.0;24.226;0.5;2.0;180;JX1_20_N
75;ZED;µZ-CONONLY;75;76;10.0;20.226;0.5;2.0;180;JX1_21_N
76;ZED;µZ-CONONLY;76;77;10.8;24.226;0.5;2.0;180;GND
77;ZED;µZ-CONONLY;77;78;10.8;20.226;0.5;2.0;180;VCCO_34
78;ZED;µZ-CONONLY;78;79;11.6;24.226;0.5;2.0;180;VCCO_34
79;ZED;µZ-CONONLY;79;80;11.6;20.226;0.5;2.0;180;VCCO_34
80;ZED;µZ-CONONLY;80;81;12.4;24.226;0.5;2.0;180;JX1_22_P
81;ZED;µZ-CONONLY;81;82;12.4;20.226;0.5;2.0;180;JX1_23_P
82;ZED;µZ-CONONLY;82;83;13.2;24.226;0.5;2.0;180;JX1_22_N
83;ZED;µZ-CONONLY;83;84;13.2;20.226;0.5;2.0;180;JX1_23_N
84;ZED;µZ-CONONLY;84;85;14.0;24.226;0.5;2.0;180;GND
85;ZED;µZ-CONONLY;85;86;14.0;20.226;0.5;2.0;180;GND
86;ZED;µZ-CONONLY;86;87;14.8;24.226;0.5;2.0;180;BANK13_00_P
87;ZED;µZ-CONONLY;87;88;14.8;20.226;0.5;2.0;180;BANK13_01_P
88;ZED;µZ-CONONLY;88;89;15.6;24.226;0.5;2.0;180;BANK13_00_N
89;ZED;µZ-CONONLY;89;90;15.6;20.226;0.5;2.0;180;BANK13_01_N
90;ZED;µZ-CONONLY;90;91;16.4;24.226;0.5;2.0;180;BANK13_02_P
91;ZED;µZ-CONONLY;91;92;16.4;20.226;0.5;2.0;180;BANK13_03_P
92;ZED;µZ-CONONLY;92;93;17.2;24.226;0.5;2.0;180;BANK13_02_N
93;ZED;µZ-CONONLY;93;94;17.2;20.226;0.5;2.0;180;BANK13_03_N
94;ZED;µZ-CONONLY;94;95;18.0;24.226;0.5;2.0;180;GND
95;ZED;µZ-CONONLY;95;96;18.0;20.226;0.5;2.0;180;GND
96;ZED;µZ-CONONLY;96;97;18.8;24.226;0.5;2.0;180;VP_0_P
97;ZED;µZ-CONONLY;97;98;18.8;20.226;0.5;2.0;180;DXP_0_P
98;ZED;µZ-CONONLY;98;99;19.6;24.226;0.5;2.0;180;VP_0_N
99;ZED;µZ-CONONLY;99;100;19.6;20.226;0.5;2.0;180;DXP_0_N
100;ZED;µZ-CONONLY;100;101;-19.6;-20.226;0.5;2.0;180;PMOD_D0
101;ZED;µZ-CONONLY;101;102;-19.6;-24.226;0.5;2.0;180;PMOD_D1
102;ZED;µZ-CONONLY;102;103;-18.8;-20.226;0.5;2.0;180;PMOD_D2
103;ZED;µZ-CONONLY;103;104;-18.8;-24.226;0.5;2.0;180;PMOD_D3
104;ZED;µZ-CONONLY;104;105;-18.0;-20.226;0.5;2.0;180;PMOD_SCL
105;ZED;µZ-CONONLY;105;106;-18.0;-24.226;0.5;2.0;180;PMOD_SDA
106;ZED;µZ-CONONLY;106;107;-17.2;-20.226;0.5;2.0;180;PMOD_D6
107;ZED;µZ-CONONLY;107;108;-17.2;-24.226;0.5;2.0;180;PMOD_D7
108;ZED;µZ-CONONLY;108;109;-16.4;-20.226;0.5;2.0;180;N$107
109;ZED;µZ-CONONLY;109;110;-16.4;-24.226;0.5;2.0;180;N$230
110;ZED;µZ-CONONLY;110;111;-15.6;-20.226;0.5;2.0;180;N$231
111;ZED;µZ-CONONLY;111;112;-15.6;-24.226;0.5;2.0;180;ZED_5V'
112;ZED;µZ-CONONLY;112;113;-14.8;-20.226;0.5;2.0;180;AB_SCL
113;ZED;µZ-CONONLY;113;114;-14.8;-24.226;0.5;2.0;180;AB_SDA
114;ZED;µZ-CONONLY;114;115;-14.0;-20.226;0.5;2.0;180;GND
115;ZED;µZ-CONONLY;115;116;-14.0;-24.226;0.5;2.0;180;GND
116;ZED;µZ-CONONLY;116;117;-13.2;-20.226;0.5;2.0;180;JX2_00_P
117;ZED;µZ-CONONLY;117;118;-13.2;-24.226;0.5;2.0;180;JX2_01_P
118;ZED;µZ-CONONLY;118;119;-12.4;-20.226;0.5;2.0;180;JX2_00_N
119;ZED;µZ-CONONLY;119;120;-12.4;-24.226;0.5;2.0;180;JX2_01_N
120;ZED;µZ-CONONLY;120;121;-11.6;-20.226;0.5;2.0;180;GND
121;ZED;µZ-CONONLY;121;122;-11.6;-24.226;0.5;2.0;180;GND
122;ZED;µZ-CONONLY;122;123;-10.8;-20.226;0.5;2.0;180;JX2_02_P
123;ZED;µZ-CONONLY;123;124;-10.8;-24.226;0.5;2.0;180;JX2_03_P
124;ZED;µZ-CONONLY;124;125;-10.0;-20.226;0.5;2.0;180;JX2_02_N
125;ZED;µZ-CONONLY;125;126;-10.0;-24.226;0.5;2.0;180;JX2_03_N
126;ZED;µZ-CONONLY;126;127;-9.2;-20.226;0.5;2.0;180;GND
127;ZED;µZ-CONONLY;127;128;-9.2;-24.226;0.5;2.0;180;GND
128;ZED;µZ-CONONLY;128;129;-8.4;-20.226;0.5;2.0;180;JX2_04_P
129;ZED;µZ-CONONLY;129;130;-8.4;-24.226;0.5;2.0;180;JX2_05_P
130;ZED;µZ-CONONLY;130;131;-7.6;-20.226;0.5;2.0;180;JX2_04_N
131;ZED;µZ-CONONLY;131;132;-7.6;-24.226;0.5;2.0;180;JX2_05_N
132;ZED;µZ-CONONLY;132;133;-6.8;-20.226;0.5;2.0;180;GND
133;ZED;µZ-CONONLY;133;134;-6.8;-24.226;0.5;2.0;180;GND
134;ZED;µZ-CONONLY;134;135;-6.0;-20.226;0.5;2.0;180;JX2_06_P
135;ZED;µZ-CONONLY;135;136;-6.0;-24.226;0.5;2.0;180;JX2_07_P
136;ZED;µZ-CONONLY;136;137;-5.2;-20.226;0.5;2.0;180;JX2_06_N
137;ZED;µZ-CONONLY;137;138;-5.2;-24.226;0.5;2.0;180;JX2_07_N
138;ZED;µZ-CONONLY;138;139;-4.4;-20.226;0.5;2.0;180;GND
139;ZED;µZ-CONONLY;139;140;-4.4;-24.226;0.5;2.0;180;GND
140;ZED;µZ-CONONLY;140;141;-3.6;-20.226;0.5;2.0;180;JX2_08_P
141;ZED;µZ-CONONLY;141;142;-3.6;-24.226;0.5;2.0;180;JX2_09_P
142;ZED;µZ-CONONLY;142;143;-2.8;-20.226;0.5;2.0;180;JX2_08_N
143;ZED;µZ-CONONLY;143;144;-2.8;-24.226;0.5;2.0;180;JX2_09_N
144;ZED;µZ-CONONLY;144;145;-2.0;-20.226;0.5;2.0;180;GND
145;ZED;µZ-CONONLY;145;146;-2.0;-24.226;0.5;2.0;180;GND
146;ZED;µZ-CONONLY;146;147;-1.2;-20.226;0.5;2.0;180;JX2_10_P
147;ZED;µZ-CONONLY;147;148;-1.2;-24.226;0.5;2.0;180;JX2_11_P
148;ZED;µZ-CONONLY;148;149;-0.4;-20.226;0.5;2.0;180;JX2_10_N
149;ZED;µZ-CONONLY;149;150;-0.4;-24.226;0.5;2.0;180;JX2_11_N
150;ZED;µZ-CONONLY;150;151;0.4;-20.226;0.5;2.0;180;GND
151;ZED;µZ-CONONLY;151;152;0.4;-24.226;0.5;2.0;180;GND
152;ZED;µZ-CONONLY;152;153;1.2;-20.226;0.5;2.0;180;JX2_12_P
153;ZED;µZ-CONONLY;153;154;1.2;-24.226;0.5;2.0;180;JX2_13_P
154;ZED;µZ-CONONLY;154;155;2.0;-20.226;0.5;2.0;180;JX2_12_N
155;ZED;µZ-CONONLY;155;156;2.0;-24.226;0.5;2.0;180;JX2_13_N
156;ZED;µZ-CONONLY;156;157;2.8;-20.226;0.5;2.0;180;ZED_5V'
157;ZED;µZ-CONONLY;157;158;2.8;-24.226;0.5;2.0;180;ZED_5V'
158;ZED;µZ-CONONLY;158;159;3.6;-20.226;0.5;2.0;180;ZED_5V'
159;ZED;µZ-CONONLY;159;160;3.6;-24.226;0.5;2.0;180;ZED_5V'
160;ZED;µZ-CONONLY;160;161;4.4;-20.226;0.5;2.0;180;JX2_14_P
161;ZED;µZ-CONONLY;161;162;4.4;-24.226;0.5;2.0;180;JX2_15_P
162;ZED;µZ-CONONLY;162;163;5.2;-20.226;0.5;2.0;180;JX2_14_N
163;ZED;µZ-CONONLY;163;164;5.2;-24.226;0.5;2.0;180;JX2_15_N
164;ZED;µZ-CONONLY;164;165;6.0;-20.226;0.5;2.0;180;GND
165;ZED;µZ-CONONLY;165;166;6.0;-24.226;0.5;2.0;180;GND
166;ZED;µZ-CONONLY;166;167;6.8;-20.226;0.5;2.0;180;JX2_16_P
167;ZED;µZ-CONONLY;167;168;6.8;-24.226;0.5;2.0;180;JX2_17_P
168;ZED;µZ-CONONLY;168;169;7.6;-20.226;0.5;2.0;180;JX2_16_N
169;ZED;µZ-CONONLY;169;170;7.6;-24.226;0.5;2.0;180;JX2_17_N
170;ZED;µZ-CONONLY;170;171;8.4;-20.226;0.5;2.0;180;GND
171;ZED;µZ-CONONLY;171;172;8.4;-24.226;0.5;2.0;180;GND
172;ZED;µZ-CONONLY;172;173;9.2;-20.226;0.5;2.0;180;JX2_18_P
173;ZED;µZ-CONONLY;173;174;9.2;-24.226;0.5;2.0;180;JX2_19_P
174;ZED;µZ-CONONLY;174;175;10.0;-20.226;0.5;2.0;180;JX2_18_N
175;ZED;µZ-CONONLY;175;176;10.0;-24.226;0.5;2.0;180;JX2_19_N
176;ZED;µZ-CONONLY;176;177;10.8;-20.226;0.5;2.0;180;GND
177;ZED;µZ-CONONLY;177;178;10.8;-24.226;0.5;2.0;180;VCCO_35
178;ZED;µZ-CONONLY;178;179;11.6;-20.226;0.5;2.0;180;VCCO_35
179;ZED;µZ-CONONLY;179;180;11.6;-24.226;0.5;2.0;180;VCCO_35
180;ZED;µZ-CONONLY;180;181;12.4;-20.226;0.5;2.0;180;JX2_20_P
181;ZED;µZ-CONONLY;181;182;12.4;-24.226;0.5;2.0;180;JX2_21_P
182;ZED;µZ-CONONLY;182;183;13.2;-20.226;0.5;2.0;180;JX2_20_N
183;ZED;µZ-CONONLY;183;184;13.2;-24.226;0.5;2.0;180;JX2_21_N
184;ZED;µZ-CONONLY;184;185;14.0;-20.226;0.5;2.0;180;GND
185;ZED;µZ-CONONLY;185;186;14.0;-24.226;0.5;2.0;180;GND
186;ZED;µZ-CONONLY;186;187;14.8;-20.226;0.5;2.0;180;JX2_22_P
187;ZED;µZ-CONONLY;187;188;14.8;-24.226;0.5;2.0;180;JX2_23_P
188;ZED;µZ-CONONLY;188;189;15.6;-20.226;0.5;2.0;180;JX2_22_N
189;ZED;µZ-CONONLY;189;190;15.6;-24.226;0.5;2.0;180;JX2_23_N
190;ZED;µZ-CONONLY;190;191;16.4;-20.226;0.5;2.0;180;GND
191;ZED;µZ-CONONLY;191;192;16.4;-24.226;0.5;2.0;180;GND
192;ZED;µZ-CONONLY;192;193;17.2;-20.226;0.5;2.0;180;BANK13_04_P
193;ZED;µZ-CONONLY;193;194;17.2;-24.226;0.5;2.0;180;BANK13_05_P
194;ZED;µZ-CONONLY;194;195;18.0;-20.226;0.5;2.0;180;BANK13_04_N
195;ZED;µZ-CONONLY;195;196;18.0;-24.226;0.5;2.0;180;BANK13_05_N
196;ZED;µZ-CONONLY;196;197;18.8;-20.226;0.5;2.0;180;BANK13_06_P
197;ZED;µZ-CONONLY;197;198;18.8;-24.226;0.5;2.0;180;VCCO_13
198;ZED;µZ-CONONLY;198;199;19.6;-20.226;0.5;2.0;180;BANK13_06_N
199;ZED;µZ-CONONLY;199;200;19.6;-24.226;0.5;2.0;180;BANK13_SE_0
200;PWR-NW;R2X04;0;1;24.765;25.4;0.9;1.8;90;GND
201;PWR-NW;R2X04;1;3;27.305;25.4;0.9;1.8;90;GND
202;PWR-NW;R2X04;2;2;24.765;19.05;0.9;1.8;90;N_VW
203;PWR-NW;R2X04;3;4;27.305;19.05;0.9;1.8;90;W_VW
204;PWR-NW;R2X04;4;5;29.845;25.4;0.9;1.8;90;IOW_V
205;PWR-NW;R2X04;5;6;29.845;19.05;0.9;1.8;90;CSO_NW_V
206;PWR-NW;R2X04;6;7;32.385;25.4;0.9;1.8;90;RFW_V
207;PWR-NW;R2X04;7;8;32.385;19.05;0.9;1.8;90;RFAB_W_V
208;PWR-SE;R2X04;0;1;-24.765;-25.4;0.9;1.8;270;GND
209;PWR-SE;R2X04;1;3;-27.305;-25.4;0.9;1.8;270;GND
210;PWR-SE;R2X04;2;2;-24.765;-19.05;0.9;1.8;270;S_VE
211;PWR-SE;R2X04;3;4;-27.305;-19.05;0.9;1.8;270;E_VE
212;PWR-SE;R2X04;4;5;-29.845;-25.4;0.9;1.8;270;IOE_V
213;PWR-SE;R2X04;5;6;-29.845;-19.05;0.9;1.8;270;CSO_SE_V
214;PWR-SE;R2X04;6;7;-32.385;-25.4;0.9;1.8;270;RFE_V
215;PWR-SE;R2X04;7;8;-32.385;-19.05;0.9;1.8;270;RFAB_E_V
216;PWR-SW;R2X04;0;1;24.765;-19.05;0.9;1.8;90;S_VS
217;PWR-SW;R2X04;1;3;27.305;-19.05;0.9;1.8;90;S_VW
218;PWR-SW;R2X04;2;2;24.765;-25.4;0.9;1.8;90;GND
219;PWR-SW;R2X04;3;4;27.305;-25.4;0.9;1.8;90;GND
220;PWR-SW;R2X04;4;5;29.845;-19.05;0.9;1.8;90;S_SPI_V
221;PWR-SW;R2X04;5;6;29.845;-25.4;0.9;1.8;90;W_I2C_V
222;PWR-SW;R2X04;6;7;32.385;-19.05;0.9;1.8;90;S_I2C_V
223;PWR-SW;R2X04;7;8;32.385;-25.4;0.9;1.8;90;JTAG_V
224;C25;0402-B;0;1;29.845;-12.197;0.62;0.62;90;W_I2C_V
225;C25;0402-B;1;2;29.845;-11.298;0.62;0.62;90;GND
226;C26;0402-B;0;1;32.385;-12.197;0.62;0.62;90;JTAG_V
227;C26;0402-B;1;2;32.385;-11.298;0.62;0.62;90;GND
228;C28;0402-B;0;1;29.845;-16.642;0.62;0.62;90;S_SPI_V
229;C28;0402-B;1;2;29.845;-15.742;0.62;0.62;90;GND
230;C29;0402-B;0;1;32.385;-16.642;0.62;0.62;90;S_I2C_V
231;C29;0402-B;1;2;32.385;-15.742;0.62;0.62;90;GND
232;PWR-NE;R2X04;0;1;-24.765;19.05;0.9;1.8;270;N_VN
233;PWR-NE;R2X04;1;3;-27.305;19.05;0.9;1.8;270;N_VE
234;PWR-NE;R2X04;2;2;-24.765;25.4;0.9;1.8;270;GND
235;PWR-NE;R2X04;3;4;-27.305;25.4;0.9;1.8;270;GND
236;PWR-NE;R2X04;4;5;-29.845;19.05;0.9;1.8;270;N_SPI_V
237;PWR-NE;R2X04;5;6;-29.845;25.4;0.9;1.8;270;E_I2C_V
238;PWR-NE;R2X04;6;7;-32.385;19.05;0.9;1.8;270;N_I2C_V
239;PWR-NE;R2X04;7;8;-32.385;25.4;0.9;1.8;270;E_SPI_V
240;C31;0402-B;0;1;-29.845;12.197;0.62;0.62;270;E_I2C_V
241;C31;0402-B;1;2;-29.845;11.298;0.62;0.62;270;GND
242;C32;0402-B;0;1;-32.385;12.197;0.62;0.62;270;E_SPI_V
243;C32;0402-B;1;2;-32.385;11.298;0.62;0.62;270;GND
244;C34;0402-B;0;1;-29.845;16.642;0.62;0.62;270;N_SPI_V
245;C34;0402-B;1;2;-29.845;15.742;0.62;0.62;270;GND
246;C35;0402-B;0;1;-32.385;16.642;0.62;0.62;270;N_I2C_V
247;C35;0402-B;1;2;-32.385;15.742;0.62;0.62;270;GND
248;U28;SON40P135X330X55-17N;0;1;-39.243;-21.488;0.254;0.6096;270;CD
249;U28;SON40P135X330X55-17N;1;2;-39.649;-21.488;0.254;0.6096;270;
250;U28;SON40P135X330X55-17N;2;3;-40.03;-21.488;0.254;0.6096;270;DAT2
251;U28;SON40P135X330X55-17N;3;4;-40.437;-21.488;0.254;0.6096;270;DAT3
252;U28;SON40P135X330X55-17N;4;5;-40.843;-21.488;0.254;0.6096;270;CMD
253;U28;SON40P135X330X55-17N;5;6;-41.25;-21.488;0.254;0.6096;270;CLK
254;U28;SON40P135X330X55-17N;6;7;-41.631;-21.488;0.254;0.6096;270;DAT0
255;U28;SON40P135X330X55-17N;7;8;-42.037;-21.488;0.254;0.6096;270;DAT1
256;U28;SON40P135X330X55-17N;8;9;-42.037;-22.962;0.254;0.6096;270;PMOD_D0
257;U28;SON40P135X330X55-17N;9;10;-41.631;-22.962;0.254;0.6096;270;PMOD_D1
258;U28;SON40P135X330X55-17N;10;11;-41.25;-22.962;0.254;0.6096;270;PMOD_D3
259;U28;SON40P135X330X55-17N;11;12;-40.843;-22.962;0.254;0.6096;270;PMOD_D2
260;U28;SON40P135X330X55-17N;12;13;-40.437;-22.962;0.254;0.6096;270;PMOD_D7
261;U28;SON40P135X330X55-17N;13;14;-40.03;-22.962;0.254;0.6096;270;PMOD_D6
262;U28;SON40P135X330X55-17N;14;15;-39.649;-22.962;0.254;0.6096;270;
263;U28;SON40P135X330X55-17N;15;16;-39.243;-22.962;0.254;0.6096;270;CD'
264;U28;SON40P135X330X55-17N;16;17;-40.64;-22.225;0.4064;2.794;270;GND
265;R84;0402-B;0;1;-28.76;4.128;0.62;0.62;180;VCC
266;R84;0402-B;1;2;-29.66;4.128;0.62;0.62;180;N$244
267;R85;0402-B;0;1;-29.66;3.175;0.62;0.62;0;N$244
268;R85;0402-B;1;2;-28.76;3.175;0.62;0.62;0;GND
269;R86;0402-B;0;1;28.76;-4.128;0.62;0.62;0;VCC
270;R86;0402-B;1;2;29.66;-4.128;0.62;0.62;0;N$250
271;R87;0402-B;0;1;29.66;-3.175;0.62;0.62;180;N$250
